ID,Target Pressure (bar)
0,0.23080856267284555
1,0.23080856267284555
2,0.23080856267284555
3,0.23080856267284555
4,0.23080856267284555
5,0.23080856267284555
6,0.23080856267284555
7,0.23080856267284555
8,0.23080856267284555
9,1.1754432464568043
10,1.1754432464568043
11,1.1754432464568043
12,1.1754432464568043
13,1.1754432464568043
14,1.1754432464568043
15,1.1754432464568043
16,1.1754432464568043
17,1.1754432464568043
18,0.8815233651142765
19,0.8815233651142765
20,0.8815233651142765
21,0.467994815873289
22,0.467994815873289
23,0.467994815873289
24,0.3454888688624347
25,0.3454888688624347
26,0.3454888688624347
27,0.0635149465465985
28,0.0635149465465985
29,0.0635149465465985
30,0.0635149465465985
31,0.0635149465465985
32,0.0635149465465985
33,0.0635149465465985
34,0.0635149465465985
35,0.0635149465465985
36,0.3639264084499542
37,0.3639264084499542
38,0.3639264084499542
39,0.3639264084499542
40,0.3639264084499542
41,0.3639264084499542
42,0.3639264084499542
43,0.3639264084499542
44,0.3639264084499542
45,0.23160877132181754
46,0.23160877132181754
47,0.23160877132181754
48,0.09306053034601461
49,0.09306053034601461
50,0.09306053034601461
51,0.08842051559017992
52,0.08842051559017992
53,0.08842051559017992
54,0.09716332210471694
55,0.09716332210471694
56,0.09716332210471694
57,0.09716332210471694
58,0.09716332210471694
59,0.09716332210471694
60,0.09716332210471694
61,0.09716332210471694
62,0.09716332210471694
63,0.41217082635617847
64,0.41217082635617847
65,0.41217082635617847
66,0.41217082635617847
67,0.41217082635617847
68,0.41217082635617847
69,0.41217082635617847
70,0.41217082635617847
71,0.41217082635617847
72,0.29149778753349753
73,0.29149778753349753
74,0.29149778753349753
75,0.15977381117477948
76,0.15977381117477948
77,0.15977381117477948
78,0.1584029977109897
79,0.1584029977109897
80,0.1584029977109897
81,0.06868824528768493
82,0.06868824528768493
83,0.06868824528768493
84,0.06868824528768493
85,0.06868824528768493
86,0.06868824528768493
87,0.06868824528768493
88,0.06868824528768493
89,0.06868824528768493
90,0.32184806591806225
91,0.32184806591806225
92,0.32184806591806225
93,0.32184806591806225
94,0.32184806591806225
95,0.32184806591806225
96,0.32184806591806225
97,0.32184806591806225
98,0.32184806591806225
99,0.2533112195031217
100,0.2533112195031217
101,0.2533112195031217
102,0.11015210725174342
103,0.11015210725174342
104,0.11015210725174342
105,0.0943863710743932
106,0.0943863710743932
107,0.0943863710743932
108,0.12217883903645399
109,0.12217883903645399
110,0.12217883903645399
111,0.12217883903645399
112,0.12217883903645399
113,0.12217883903645399
114,0.12217883903645399
115,0.12217883903645399
116,0.12217883903645399
117,0.5591499676392517
118,0.5591499676392517
119,0.5591499676392517
120,0.5591499676392517
121,0.5591499676392517
122,0.5591499676392517
123,0.5591499676392517
124,0.5591499676392517
125,0.5591499676392517
